Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    stmt                           shift and go to state 91
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    simpleExp                      shift and go to state 88
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 59

    (23) parmList -> parmList SEMICOLON . parmTypeList
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . PALABRA_RESERVADA_BOOL
    (18) typeSpec -> . TIPO_CARACTER

    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    parmTypeList                   shift and go to state 106
    typeSpec                       shift and go to state 27

state 60

    (25) parmTypeList -> typeSpec parmIdList .
    (26) parmIdList -> parmIdList . COMA parmId

    SEMICOLON       reduce using rule 25 (parmTypeList -> typeSpec parmIdList .)
    PARENTESIS_DERECHO reduce using rule 25 (parmTypeList -> typeSpec parmIdList .)
    COMA            shift and go to state 107


state 61

    (27) parmIdList -> parmId .

    COMA            reduce using rule 27 (parmIdList -> parmId .)
    SEMICOLON       reduce using rule 27 (parmIdList -> parmId .)
    PARENTESIS_DERECHO reduce using rule 27 (parmIdList -> parmId .)


state 62

    (28) parmId -> VARIABLE .
    (29) parmId -> VARIABLE . CORCHETE_IZQUIERDO CORCHETE_DERECHO

    COMA            reduce using rule 28 (parmId -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (parmId -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 28 (parmId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 108


state 63

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    stmt                           shift and go to state 109
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    simpleExp                      shift and go to state 88
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 64

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .

    COLON           reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    SEMICOLON       reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    COMA            reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)


state 65

    (60) simpleExp -> simpleExp PALABRA_RESERVADA_OR . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    andExp                         shift and go to state 110
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 66

    (62) andExp -> andExp PALABRA_RESERVADA_AND . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    unaryRelExp                    shift and go to state 111
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 67

    (64) unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    SEMICOLON       reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    COMA            reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)


state 68

    (66) relExp -> minmaxExp relop . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    minmaxExp                      shift and go to state 112
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 69

    (74) minmaxExp -> minmaxExp minmaxop . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    sumExp                         shift and go to state 113
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 70

    (68) relop -> MENOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 68 (relop -> MENOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 68 (relop -> MENOR_IGUAL .)
    OP_TERNARIO     reduce using rule 68 (relop -> MENOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 68 (relop -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 68 (relop -> MENOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 68 (relop -> MENOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 68 (relop -> MENOR_IGUAL .)
    CARACTER        reduce using rule 68 (relop -> MENOR_IGUAL .)
    CADENA          reduce using rule 68 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 68 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 68 (relop -> MENOR_IGUAL .)


state 71

    (69) relop -> MENOR .

    OPERADOR_RESTA  reduce using rule 69 (relop -> MENOR .)
    OPERADOR_MULTIPLICAR reduce using rule 69 (relop -> MENOR .)
    OP_TERNARIO     reduce using rule 69 (relop -> MENOR .)
    PARENTESIS_IZQUIERDO reduce using rule 69 (relop -> MENOR .)
    VARIABLE        reduce using rule 69 (relop -> MENOR .)
    NUMERO_ENTERO   reduce using rule 69 (relop -> MENOR .)
    NUMERO_DECIMAL  reduce using rule 69 (relop -> MENOR .)
    CARACTER        reduce using rule 69 (relop -> MENOR .)
    CADENA          reduce using rule 69 (relop -> MENOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 69 (relop -> MENOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 69 (relop -> MENOR .)


state 72

    (70) relop -> MAYOR .

    OPERADOR_RESTA  reduce using rule 70 (relop -> MAYOR .)
    OPERADOR_MULTIPLICAR reduce using rule 70 (relop -> MAYOR .)
    OP_TERNARIO     reduce using rule 70 (relop -> MAYOR .)
    PARENTESIS_IZQUIERDO reduce using rule 70 (relop -> MAYOR .)
    VARIABLE        reduce using rule 70 (relop -> MAYOR .)
    NUMERO_ENTERO   reduce using rule 70 (relop -> MAYOR .)
    NUMERO_DECIMAL  reduce using rule 70 (relop -> MAYOR .)
    CARACTER        reduce using rule 70 (relop -> MAYOR .)
    CADENA          reduce using rule 70 (relop -> MAYOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 70 (relop -> MAYOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 70 (relop -> MAYOR .)


state 73

    (71) relop -> MAYOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 71 (relop -> MAYOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 71 (relop -> MAYOR_IGUAL .)
    OP_TERNARIO     reduce using rule 71 (relop -> MAYOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 71 (relop -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 71 (relop -> MAYOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 71 (relop -> MAYOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 71 (relop -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 71 (relop -> MAYOR_IGUAL .)
    CADENA          reduce using rule 71 (relop -> MAYOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 71 (relop -> MAYOR_IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 71 (relop -> MAYOR_IGUAL .)


state 74

    (72) relop -> IGUAL .

    OPERADOR_RESTA  reduce using rule 72 (relop -> IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 72 (relop -> IGUAL .)
    OP_TERNARIO     reduce using rule 72 (relop -> IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 72 (relop -> IGUAL .)
    VARIABLE        reduce using rule 72 (relop -> IGUAL .)
    NUMERO_ENTERO   reduce using rule 72 (relop -> IGUAL .)
    NUMERO_DECIMAL  reduce using rule 72 (relop -> IGUAL .)
    CARACTER        reduce using rule 72 (relop -> IGUAL .)
    CADENA          reduce using rule 72 (relop -> IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 72 (relop -> IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 72 (relop -> IGUAL .)


state 75

    (73) relop -> DISTINTO .

    OPERADOR_RESTA  reduce using rule 73 (relop -> DISTINTO .)
    OPERADOR_MULTIPLICAR reduce using rule 73 (relop -> DISTINTO .)
    OP_TERNARIO     reduce using rule 73 (relop -> DISTINTO .)
    PARENTESIS_IZQUIERDO reduce using rule 73 (relop -> DISTINTO .)
    VARIABLE        reduce using rule 73 (relop -> DISTINTO .)
    NUMERO_ENTERO   reduce using rule 73 (relop -> DISTINTO .)
    NUMERO_DECIMAL  reduce using rule 73 (relop -> DISTINTO .)
    CARACTER        reduce using rule 73 (relop -> DISTINTO .)
    CADENA          reduce using rule 73 (relop -> DISTINTO .)
    PALABRA_RESERVADA_TRUE reduce using rule 73 (relop -> DISTINTO .)
    PALABRA_RESERVADA_FALSE reduce using rule 73 (relop -> DISTINTO .)


state 76

    (76) minmaxop -> PUNTOS_MAYOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    VARIABLE        reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CARACTER        reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CADENA          reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)


state 77

    (77) minmaxop -> PUNTOS_MENOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    VARIABLE        reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CARACTER        reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CADENA          reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)


state 78

    (78) sumExp -> sumExp sumop . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
